3001;Halden;bokmål
3030;Lillestrøm;nøytral
3002;Moss;nøytral
3031;Nittedal;bokmål
3003;Sarpsborg;bokmål
3032;Gjerdrum;bokmål
3004;Fredrikstad;bokmål
3033;Ullensaker;bokmål
3005;Drammen;nøytral
3034;Nes;bokmål
3006;Kongsberg;bokmål
3035;Eidsvoll;bokmål
3007;Ringerike;bokmål
3036;Nannestad;bokmål
3011;Hvaler;bokmål
3037;Hurdal;bokmål
3012;Aremark;bokmål
3038;Hole;bokmål
3013;Marker;bokmål
3039;Flå;bokmål
3014;Indre Østfold;bokmål
3040;Nesbyen;bokmål
3015;Skiptvet;bokmål
3041;Gol;nynorsk
3016;Rakkestad;bokmål
3042;Hemsedal;nynorsk
3017;Råde;bokmål
3043;Ål;nynorsk
3018;Våler;bokmål
3044;Hol;nøytral
3019;Vestby;bokmål
3045;Sigdal;bokmål
3020;Nordre Follo;nøytral
3046;Krødsherad;nøytral
3021;Ås;nøytral
3047;Modum;bokmål
3022;Frogn;bokmål
3048;Øvre Eiker;bokmål
3023;Nesodden;bokmål
3049;Lier;bokmål
3024;Bærum;bokmål
3050;Flesberg;bokmål
3025;Asker;nøytral
3051;Rollag;nøytral
3026;Aurskog-Høland;nøytral
3052;Nore og Uvdal;nøytral
3027;Rælingen;nøytral
3053;Jevnaker;bokmål
3028;Enebakk;bokmål
3054;Lunner;bokmål
3029;Lørenskog;nøytral
0301;Oslo;nøytral
3401;Kongsvinger;bokmål
3430;Os;nøytral
3403;Hamar;nøytral
3431;Dovre;nøytral
3405;Lillehammer;bokmål
3432;Lesja;nøytral
3407;Gjøvik;bokmål
3433;Skjåk;nynorsk
3411;Ringsaker;bokmål
3434;Lom;nynorsk
3412;Løten;bokmål
3435;Vågå;nynorsk
3413;Stange;bokmål
3436;Nord-Fron;nynorsk
3414;Nord-Odal;bokmål
3437;Sel;nøytral
3415;Sør-Odal;bokmål
3438;Sør-Fron;nøytral
3416;Eidskog;bokmål
3439;Ringebu;nøytral
3417;Grue;bokmål
